;operation_time;symbol;operation_type;position;coin_amount;price;fee;comission;comission_fee;after_comission_calculated_coin_amount;total_cash;stop_price;sell_price;explanation
0;2021-01-01 06:35:00;btcusdt;Buy;Short;0.03421;29230.01;999.9586420999999;3.421e-05;0.9999586421;0.03417579;999.0000413578999;29344.439735028398;29058.365397457397;
1;2021-01-01 06:40:00;btcusdt;Buy;Short;0.03417579;29058.365397457397;999.9586420999999;3.417579e-05;0.9930925935667705;0.03414161421;1004.7384734508049;-;-;Profit!
2;2021-01-01 08:00:00;btcusdt;Buy;Long;0.03442;29187.01;1004.6168842;3.442e-05;1.0046168841999998;0.03438558;1003.7338565666049;29093.31403527491;29327.553947087632;
3;2021-01-01 08:50:00;btcusdt;Buy;Long;0.03438558;29093.31403527491;999.3900867478433;3.438558e-05;1.0003904772250682;0.03435119442;999.5116759986482;-;-;Loss!
4;2021-01-01 09:05:00;btcusdt;Buy;Long;0.03427;29168.0;999.5873600000001;3.427e-05;0.99958736;0.03423573;998.5120886386482;29080.77668142056;29298.83497786916;
5;2021-01-01 09:05:00;btcusdt;Buy;Long;0.03423573;29080.77668142056;994.6060170367549;3.423573e-05;0.9956016186554102;0.03420149427;994.530333035403;-;-;Loss!
6;2021-01-01 09:50:00;btcusdt;Buy;Long;0.03423;29057.91;994.6522592999999;3.4229999999999996e-05;0.9946522592999999;0.03419576999999999;993.5356807761029;28952.771305354723;29215.618041967915;
7;2021-01-01 10:15:00;btcusdt;Buy;Long;0.03419576999999999;28952.771305354723;989.0722461120891;3.419576999999999e-05;0.9900623084205097;0.03416157422999999;988.9503198474923;-;-;Loss!
8;2021-01-01 10:35:00;btcusdt;Buy;Long;0.03398;29100.0;988.8180000000001;3.398e-05;0.9888180000000001;0.03394602;987.9615018474923;28989.840911645977;29265.238632531036;
9;2021-01-01 10:40:00;btcusdt;Buy;Long;0.03394602;28989.840911645977;983.105629664169;3.394602e-05;0.9840897193835525;0.03391207398;983.2379495116612;-;-;Loss!
10;2021-01-01 12:35:00;btcusdt;Buy;Short;0.03365;29223.76;983.379524;3.365e-05;0.9833795239999998;0.033616349999999996;982.2545699876611;29323.940435010525;29073.48934748421;
11;2021-01-01 13:05:00;btcusdt;Sell;Short;0.033616349999999996;29323.940435010525;983.379524;3.3616349999999995e-05;0.985763845042466;0.033582733649999995;978.6467057884281;-;-;Loss!
12;2021-01-01 13:40:00;btcusdt;Buy;Short;0.03341;29289.93;978.5765613000001;3.341e-05;0.9785765613;0.033376590000000005;977.6681292271281;29389.936406167522;29139.920390748717;
13;2021-01-01 14:20:00;btcusdt;Sell;Short;0.033376590000000005;29389.936406167522;978.5765613000001;3.337659000000001e-05;0.9809358575547271;0.03334321341;974.0895115339173;-;-;Loss!
14;2021-01-01 14:55:00;btcusdt;Buy;Short;0.03339;29170.7;974.0096730000001;3.3390000000000004e-05;0.9740096730000002;0.03335661;973.1155018609172;29305.33544926798;28968.74682609803;
15;2021-01-01 15:00:00;btcusdt;Sell;Short;0.03335661;29305.33544926798;974.0096730000001;3.3356610000000006e-05;0.9775266455004069;0.03332325339;968.3859215030172;-;-;Loss!
16;2021-01-01 16:25:00;btcusdt;Buy;Short;0.03291;29424.2;968.3504220000001;3.291e-05;0.9683504220000001;0.032877090000000005;967.4175710810173;29535.07583865097;29257.886242023545;
17;2021-01-01 17:00:00;btcusdt;Buy;Short;0.032877090000000005;29257.886242023545;968.3504220000001;3.2877090000000003e-05;0.96191415918877;0.032844212910000004;972.6348138911915;-;-;Profit!
18;2021-01-01 18:20:00;btcusdt;Buy;Long;0.03324;29262.92;972.6994607999999;3.324e-05;0.9726994607999999;0.03320676;971.6621144303916;29145.45025045713;29439.124624314303;
19;2021-01-01 19:35:00;btcusdt;Buy;Long;0.03320676;29145.45025045713;966.8581455873109;3.320676e-05;0.9678259715588697;0.03317355324;966.7934986785025;-;-;Loss!
20;2021-01-01 20:15:00;btcusdt;Buy;Long;0.03309;29221.13;966.9271917000001;3.309e-05;0.9669271917000001;0.03305691;965.8265714868024;29096.887361735357;29407.493957396968;
21;2021-01-01 20:20:00;btcusdt;Buy;Long;0.03305691;29096.887361735357;960.8913336102261;3.305691e-05;0.9618531867970231;0.03302385309;960.7576405887285;-;-;Loss!
22;2021-01-01 21:20:00;btcusdt;Buy;Long;0.03301;29105.36;960.7679336;3.301e-05;0.9607679335999999;0.03297699;959.7968726551284;28939.2862456346;29354.4706315481;
23;2021-01-01 22:00:00;btcusdt;Buy;Long;0.03297699;28939.2862456346;953.3762225763002;3.297699e-05;0.9543305531294297;0.032944013009999995;953.3659295650286;-;-;Loss!
24;2021-01-01 23:50:00;btcusdt;Buy;Short;0.03268;29170.3;953.285404;3.268e-05;0.953285404;0.03264732;952.4126441610287;29259.743836618123;29036.13424507281;
25;2021-01-02 00:15:00;btcusdt;Sell;Short;0.03264732;29259.743836618123;953.285404;3.264732e-05;0.9552522201520997;0.03261467268;949.2523768731518;-;-;Loss!
26;2021-01-02 01:10:00;btcusdt;Buy;Short;0.03242;29276.84;949.1551527999999;3.242e-05;0.9491551528;0.03238758;948.3032217203519;29352.844075061585;29162.83388740762;
27;2021-01-02 02:15:00;btcusdt;Buy;Short;0.03238758;29162.83388740762;949.1551527999999;3.238758e-05;0.9445136155551254;0.03235519242;951.7479377636678;-;-;Profit!
28;2021-01-02 03:20:00;btcusdt;Buy;Long;0.03256;29230.0;951.7288;3.256e-05;0.9517288;0.03252744;950.7962089636677;29124.845953636912;29387.731069544632;
29;2021-01-02 03:45:00;btcusdt;Sell;Long;0.03252744;29387.731069544632;954.9517514416481;3.252744e-05;0.9559076591007488;0.03249491256;954.9708892053159;-;-;Profit!
30;2021-01-02 04:50:00;btcusdt;Buy;Short;0.03252;29367.24;955.0226448000001;3.252e-05;0.9550226448000001;0.03248748;954.0158665605159;29463.097916883282;29223.45312467508;
31;2021-01-02 06:10:00;btcusdt;Buy;Short;0.03248748;29223.45312467508;955.0226448000001;3.248748e-05;0.9493963489188193;0.032454992519999996;958.3153780236603;-;-;Profit!
32;2021-01-02 06:45:00;btcusdt;Buy;Long;0.03264;29356.34;958.1909376000001;3.2640000000000006e-05;0.9581909376000002;0.03260736;957.3571870860602;29278.614626819388;29472.92805977092;
33;2021-01-02 07:20:00;btcusdt;Sell;Long;0.03260736;29472.92805977092;960.0733411235528;3.260736e-05;0.9610343754990518;0.03257475264;960.197781547213;-;-;Profit!
34;2021-01-02 09:25:00;btcusdt;Buy;Short;0.03231;29714.2;960.065802;3.231e-05;0.960065802;0.03227769;959.237715745213;29811.89393915311;29567.65909127034;
35;2021-01-02 09:55:00;btcusdt;Sell;Short;0.03227769;29811.89393915311;960.065802;3.227769e-05;0.9622590708808628;0.03224541231;955.9637252303663;-;-;Loss!
36;2021-01-02 10:15:00;btcusdt;Buy;Short;0.03213;29756.2;956.066706;3.213e-05;0.956066706;0.03209787;955.0076585243664;29854.163824282394;29609.25426357641;
37;2021-01-02 11:00:00;btcusdt;Sell;Short;0.03209787;29854.163824282394;956.066706;3.209787e-05;0.9582550693905192;0.03206577213;951.6184045246105;-;-;Loss!
38;2021-01-02 13:50:00;btcusdt;Buy;Long;0.03198;29756.86;951.6243828;3.198e-05;0.9516243828000001;0.03194802;950.6667801418105;29657.073231804305;29906.540152293543;
39;2021-01-02 14:15:00;btcusdt;Sell;Long;0.03194802;29906.540152293543;954.4992881733609;3.194802e-05;0.9554547429162772;0.03191607198;954.4933098979714;-;-;Profit!
40;2021-01-02 16:25:00;btcusdt;Buy;Short;0.03054;31248.9;954.3414060000001;3.054e-05;0.9543414060000002;0.030509460000000002;953.5389684919713;31516.805847151634;30847.041229272552;
41;2021-01-02 17:40:00;btcusdt;Sell;Short;0.030509460000000002;31516.805847151634;954.3414060000001;3.0509460000000004e-05;0.961560727321439;0.03047895054;945.11307192726;-;-;Loss!
42;2021-01-02 19:05:00;btcusdt;Buy;Short;0.02267;32496.2;736.688854;2.2669999999999998e-05;0.736688854;0.02264733;944.37638307326;32913.06109403929;31870.908358941073;
43;2021-01-02 19:55:00;btcusdt;Sell;Short;0.02264733;32913.06109403929;736.688854;2.264733e-05;0.7453929559068688;0.02262468267;934.8096322698187;-;-;Loss!
44;2021-01-02 21:15:00;btcusdt;Buy;Short;0.02836;32964.93;934.8854148;2.836e-05;0.9348854148;0.028331639999999998;933.8747468550187;33266.10700315416;32513.16449526876;
45;2021-01-02 22:05:00;btcusdt;Buy;Short;0.028331639999999998;32513.16449526876;934.8854148;2.8331639999999998e-05;0.9211512717407362;0.028303308359999998;946.386497491838;-;-;Profit!
46;2021-01-02 23:40:00;btcusdt;Buy;Long;0.01717;31574.66;542.1369122;1.717e-05;0.5421369122;0.01715283;945.8443605796381;31023.536385367075;32401.345421949387;
47;2021-01-03 02:30:00;btcusdt;Sell;Long;0.01715283;32401.345421949387;555.2189950241822;1.715283e-05;0.5557747697939761;0.017135677170000002;959.4685803160202;-;-;Profit!
48;2021-01-03 04:05:00;btcusdt;Buy;Short;0.02943;32606.29;959.6031147000001;2.943e-05;0.9596031147;0.02940057;958.5089772013201;32834.53359508371;32263.924607374436;
49;2021-01-03 04:35:00;btcusdt;Sell;Short;0.02940057;32834.53359508371;959.6031147000001;2.9400570000000002e-05;0.9653540033796104;0.02937116943;951.6693363571375;-;-;Loss!
50;2021-01-03 04:50:00;btcusdt;Buy;Short;0.02903;32786.37;951.7883211000001;2.903e-05;0.9517883211000001;0.02900097;950.7175480360374;32964.40674688676;32519.31487966987;
51;2021-01-03 05:30:00;btcusdt;Buy;Short;0.02900097;32519.31487966987;951.7883211000001;2.900097e-05;0.9430916752458595;0.02897196903;958.1814409615449;-;-;Profit!
52;2021-01-03 08:10:00;btcusdt;Buy;Short;0.02818;34003.46;958.2175028;2.818e-05;0.9582175028000001;0.02815182;957.2232234587449;34303.32396203758;33553.66405694363;
53;2021-01-03 09:20:00;btcusdt;Sell;Short;0.02815182;34303.32396203758;958.2175028;2.8151820000000002e-05;0.9657010015809689;0.028123668180000002;948.5065867245931;-;-;Loss!
54;2021-01-03 10:05:00;btcusdt;Buy;Short;0.02679;34375.25;920.9129475000001;2.6790000000000003e-05;0.9209129475000001;0.026763210000000003;947.5856737770931;34729.26228665059;33844.231570024116;
55;2021-01-03 10:10:00;btcusdt;Buy;Short;0.026763210000000003;33844.231570024116;920.9129475000001;2.6763210000000002e-05;0.9057802767971852;0.026736446790000003;961.6399895663194;-;-;Profit!
56;2021-01-03 13:05:00;btcusdt;Buy;Long;0.02822;34073.59;961.5567097999999;2.8219999999999997e-05;0.9615567097999999;0.02819178;960.6784328565194;33744.03413647853;34567.9237952822;
57;2021-01-03 14:00:00;btcusdt;Sell;Long;0.02819178;34567.9237952822;973.5567713906674;2.819178e-05;0.9745313026933607;0.02816358822;973.6400511569869;-;-;Profit!
58;2021-01-03 14:35:00;btcusdt;Buy;Short;0.02856;34095.58;973.7697648;2.8559999999999998e-05;0.9737697648;0.028531439999999998;972.666281392187;34392.61561076093;33650.02658385861;
59;2021-01-03 16:00:00;btcusdt;Buy;Short;0.028531439999999998;33650.02658385861;973.7697648;2.853144e-05;0.9600837144757669;0.028502908559999998;984.9396549210607;-;-;Profit!
60;2021-01-03 17:55:00;btcusdt;Buy;Long;0.02703;33562.85;907.2038354999999;2.703e-05;0.9072038354999999;0.027002969999999998;984.0324510855606;33198.40809898503;34109.51285152245;
61;2021-01-03 18:45:00;btcusdt;Buy;Long;0.027002969999999998;33198.40809898503;895.5591623267052;2.7002969999999997e-05;0.8964556179446498;0.02697596703;973.294981747766;-;-;Loss!
62;2021-01-03 19:35:00;btcusdt;Buy;Long;0.02402;33065.88;794.2424375999999;2.402e-05;0.7942424375999999;0.02399598;972.500739310166;32660.68458632127;33673.67312051809;
63;2021-01-03 20:15:00;btcusdt;Buy;Long;0.02399598;32660.68458632127;782.9414089855537;2.399598e-05;0.7837251341196735;0.02397198402;961.9939531333198;-;-;Loss!
64;2021-01-03 20:55:00;btcusdt;Buy;Long;0.02688;32796.76;881.5769088000001;2.688e-05;0.8815769088000001;0.02685312;961.1123762245198;32438.93551351242;33333.49672973137;
65;2021-01-03 22:10:00;btcusdt;Sell;Long;0.02685312;33333.49672973137;894.213279315381;2.685312e-05;0.8951083877030841;0.02682626688;974.6303236487007;-;-;Profit!
66;2021-01-03 23:25:00;btcusdt;Buy;Short;0.02895;33663.15;974.5481925;2.895e-05;0.9745481925;0.02892105;973.6557754562008;33940.59209619215;33246.98685571177;
67;2021-01-04 00:05:00;btcusdt;Buy;Short;0.02892105;33246.98685571177;974.5481925;2.892105e-05;0.961537769203383;0.028892128950000002;985.3990884352137;-;-;Profit!
68;2021-01-04 01:30:00;btcusdt;Buy;Long;0.02942;33494.89;985.4196638000001;2.9420000000000003e-05;0.9854196638000001;0.029390580000000003;984.4136687714137;33202.0905275401;33934.089208689846;
69;2021-01-04 01:45:00;btcusdt;Buy;Long;0.029390580000000003;33202.0905275401;974.8528691190927;2.9390580000000005e-05;0.9758286978169097;0.029361189420000003;974.8322937543063;-;-;Loss!
70;2021-01-04 03:05:00;btcusdt;Buy;Long;0.02969;32829.67;974.7129023;2.9690000000000002e-05;0.9747129023;0.029660310000000002;973.8575808520063;32520.59307453733;33293.285388194;
71;2021-01-04 03:45:00;btcusdt;Sell;Long;0.029660310000000002;33293.285388194;986.5016763667722;2.9660310000000002e-05;0.9874891655323045;0.029630649690000004;986.6210678210786;-;-;Profit!
72;2021-01-04 05:35:00;btcusdt;Buy;Short;0.02962;33314.3;986.769566;2.962e-05;0.9867695660000001;0.02959038;985.6342982550785;33532.94684283037;32986.32973575445;
73;2021-01-04 06:00:00;btcusdt;Sell;Short;0.02959038;33532.94684283037;986.769566;2.959038e-05;0.992252639599151;0.02956078962;978.8933057664261;-;-;Loss!
74;2021-01-04 06:20:00;btcusdt;Buy;Short;0.02931;33402.81;979.0363610999999;2.931e-05;0.9790363610999999;0.029280689999999998;977.9142694053261;33608.85068105994;33093.748978410076;
75;2021-01-04 07:00:00;btcusdt;Buy;Short;0.029280689999999998;33093.748978410076;979.0363610999999;2.928069e-05;0.9690078047746421;0.029251409309999997;986.6763830996197;-;-;Profit!
76;2021-01-04 08:20:00;btcusdt;Buy;Long;0.02972;33195.99;986.5848228;2.972e-05;0.9865848227999999;0.02969028;985.6897982768196;32985.71881241894;33511.396781371586;
77;2021-01-04 08:40:00;btcusdt;Buy;Long;0.02969028;32985.71881241894;978.3758723144438;2.969028e-05;0.9793552275419859;0.029660589719999998;978.4674326140635;-;-;Loss!
78;2021-01-04 09:00:00;btcusdt;Buy;Long;0.02956;33100.02;978.4365911999998;2.956e-05;0.9784365911999999;0.029530439999999998;977.4889960228635;32861.8242937524;33457.313559371396;
79;2021-01-04 09:05:00;btcusdt;Buy;Long;0.029530439999999998;32861.8242937524;969.4537064666002;2.9530439999999997e-05;0.9704241305971975;0.029500909559999997;969.4845478806639;-;-;Loss!
80;2021-01-04 10:10:00;btcusdt;Buy;Long;0.02255;32425.57;731.1966035;2.2550000000000003e-05;0.7311966035;0.02252745;968.7533512771638;31995.731050014987;33070.32842497752;
81;2021-01-04 10:35:00;btcusdt;Buy;Long;0.02252745;31995.731050014987;720.0614492112175;2.252745e-05;0.7207822314426602;0.02250492255;958.3493935918813;-;-;Loss!
82;2021-01-04 11:00:00;btcusdt;Buy;Long;0.02469;32045.14;791.1945066;2.469e-05;0.7911945065999999;0.02466531;957.5581990852813;31656.93478981702;32627.44781527447;
83;2021-01-04 11:10:00;btcusdt;Buy;Long;0.02466531;31656.93478981702;780.047282130381;2.466531e-05;0.7808281102406216;0.024640644689999998;947.2021691222623;-;-;Loss!
84;2021-01-04 12:55:00;btcusdt;Buy;Long;0.01028;30279.56;311.2738768;1.028e-05;0.3112738768;0.01026972;946.8908952454622;29358.523995400144;31661.114006899785;
85;2021-01-04 16:00:00;btcusdt;Sell;Long;0.01026972;31661.114006899785;324.82562496319986;1.0269719999999999e-05;0.3251507757389388;0.010259450279999999;960.7539172854621;-;-;Profit!
86;2021-01-04 17:15:00;btcusdt;Buy;Short;0.02819;31820.0;897.0058;2.819e-05;0.8970058;0.02816181;959.856911485462;32160.834559488143;31308.748160767784;
87;2021-01-04 18:05:00;btcusdt;Buy;Short;0.02816181;31308.748160767784;897.0058;2.816181e-05;0.8817110170413918;0.02813364819;973.975124200245;-;-;Profit!
88;2021-01-04 19:05:00;btcusdt;Buy;Long;0.02704;31425.4;849.7428160000001;2.7040000000000002e-05;0.8497428160000001;0.027012960000000003;973.1253813842451;31065.202124196487;31965.696813705275;
89;2021-01-04 19:10:00;btcusdt;Buy;Long;0.027012960000000003;31065.202124196487;838.323899310462;2.7012960000000004e-05;0.8391630623728349;0.026985947040000003;962.5562075107069;-;-;Loss!
90;2021-01-04 20:05:00;btcusdt;Buy;Long;0.02787;31256.99;871.1323113;2.787e-05;0.8711323113;0.02784213;961.685075199407;30911.60787914518;31775.063181282232;
91;2021-01-04 21:40:00;btcusdt;Sell;Long;0.02784213;31775.063181282232;883.8007544116219;2.784213e-05;0.8846854398514735;0.02781428787;975.2246506223289;-;-;Profit!
92;2021-01-04 22:25:00;btcusdt;Buy;Short;0.03108;31379.7;975.281076;3.108e-05;0.975281076;0.03104892;974.2493695463289;31647.93013465178;30977.354798022334;
93;2021-01-04 23:30:00;btcusdt;Buy;Short;0.03104892;30977.354798022334;975.281076;3.104892e-05;0.9618134109354116;0.031017871080000002;986.4677636509288;-;-;Profit!
94;2021-01-05 00:20:00;btcusdt;Buy;Long;0.03152;31297.47;986.4962544;3.152e-05;0.9864962544000001;0.03148848;985.4812673965288;31062.591928507478;31649.787107238786;
95;2021-01-05 01:25:00;btcusdt;Sell;Long;0.03148848;31649.787107238786;995.6070846422158;3.148848e-05;0.9966036883305464;0.03145699152;995.5785938931446;-;-;Profit!
96;2021-01-05 03:05:00;btcusdt;Buy;Short;0.03059;32550.49;995.7194891;3.059e-05;0.9957194891;0.03055941;994.5828744040446;32857.739200109965;32089.616199835058;
97;2021-01-05 05:20:00;btcusdt;Buy;Short;0.03055941;32089.616199835058;995.7194891;3.055941e-05;0.9806397381934014;0.03052885059;1008.2459406651257;-;-;Profit!
98;2021-01-05 06:45:00;btcusdt;Buy;Long;0.02408;31400.0;756.112;2.408e-05;0.756112;0.02405592;1007.4898286651257;30981.207079711174;32028.18938043324;
99;2021-01-05 06:55:00;btcusdt;Buy;Long;0.02405592;30981.207079711174;744.5361575739528;2.4055920000000003e-05;0.7452814390129657;0.024031864080000003;996.6700982390785;-;-;Loss!
100;2021-01-05 08:30:00;btcusdt;Buy;Long;0.02071;30532.55;632.3291105;2.071e-05;0.6323291105;0.02068929;996.0377691285785;30051.277665429247;31254.458501856127;
101;2021-01-05 08:45:00;btcusdt;Sell;Long;0.02068929;31254.458501856127;645.985923182129;2.0689289999999998e-05;0.6466325557378668;0.02066860071;1010.3269109212075;-;-;Profit!
102;2021-01-05 10:50:00;btcusdt;Buy;Short;0.03248;31106.99;1010.3550352000001;3.248e-05;1.0103550352000001;0.03244752;1009.3165558860074;31407.73070171821;30655.878947422687;
103;2021-01-05 11:15:00;btcusdt;Sell;Short;0.03244752;31407.73070171821;1010.3550352000001;3.244752e-05;1.0191029700986156;0.03241507248;999.308799325459;-;-;Loss!
104;2021-01-05 12:10:00;btcusdt;Buy;Short;0.03172;31504.52;999.3233743999999;3.172e-05;0.9993233744000001;0.03168828;998.309475951059;31768.65907963611;31108.311380545838;
105;2021-01-05 12:45:00;btcusdt;Buy;Short;0.03168828;31108.311380545838;999.3233743999999;3.168828e-05;0.985768881353923;0.03165659172;1010.7208216197309;-;-;Profit!
106;2021-01-05 14:45:00;btcusdt;Buy;Short;0.03181;31774.73;1010.7541613;3.1809999999999995e-05;1.0107541612999997;0.03177819;1009.7100674584309;32029.57541601758;31392.461875973633;
107;2021-01-05 16:00:00;btcusdt;Buy;Short;0.03177819;31392.461875973633;1010.7541613;3.177819e-05;0.9975956180624466;0.03174641181;1021.448524620608;-;-;Profit!
108;2021-01-05 16:45:00;btcusdt;Buy;Long;0.03199;31929.71;1021.4314228999999;3.199e-05;1.0214314228999999;0.031958009999999995;1020.4270931977079;31661.941364796166;32331.36295280575;
109;2021-01-05 16:55:00;btcusdt;Sell;Long;0.031958009999999995;32331.36295280575;1032.2127745388361;3.1958009999999995e-05;1.0332460205593956;0.031926051989999996;1032.2298762594442;-;-;Profit!
110;2021-01-05 17:50:00;btcusdt;Buy;Short;0.03226;32000.0;1032.32;3.226e-05;1.03232;0.03222774;1031.1975562594441;32244.317436389905;31633.52384541514;
111;2021-01-05 18:15:00;btcusdt;Sell;Short;0.03222774;32244.317436389905;1032.32;3.222774e-05;1.0391614788174404;0.032195512259999996;1023.0649645741545;-;-;Loss!
112;2021-01-05 19:15:00;btcusdt;Buy;Short;0.03156;32415.6;1023.0363359999999;3.1559999999999996e-05;1.0230363359999999;0.03152844;1022.0419282381545;32676.90026771181;32023.64959843228;
113;2021-01-05 19:55:00;btcusdt;Sell;Short;0.03152844;32676.90026771181;1023.0363359999999;3.152844e-05;1.0302516894765357;0.03149691156;1013.6767118154312;-;-;Loss!
114;2021-01-05 22:00:00;btcusdt;Buy;Short;0.03008;33697.75;1013.6283199999999;3.008e-05;1.01362832;0.03004992;1012.6630834954314;34014.86134687036;33222.08297969446;
115;2021-01-05 22:45:00;btcusdt;Sell;Short;0.03004992;34014.86134687036;1013.6283199999999;3.004992e-05;1.0221438622845467;0.03001987008;1003.0030347698225;-;-;Loss!
116;2021-01-06 01:05:00;btcusdt;Buy;Short;0.02939;34125.88;1002.9596131999999;2.939e-05;1.0029596132;0.02936061;1002.0000751566225;34391.851449988186;33726.92282501771;
117;2021-01-06 01:15:00;btcusdt;Buy;Short;0.02936061;33726.92282501771;1002.9596131999999;2.936061e-05;0.9902430275654432;0.029331249389999998;1013.5597963852912;-;-;Profit!
118;2021-01-06 02:55:00;btcusdt;Buy;Long;0.02984;33970.17;1013.6698727999999;2.984e-05;1.0136698728;0.02981016;1012.5461265124912;33667.94557429921;34423.50663855119;
119;2021-01-06 03:30:00;btcusdt;Buy;Long;0.02981016;33667.94557429921;1002.64319759671;2.981016e-05;1.0036468444411513;0.029780349839999998;1002.5331211820013;-;-;Loss!
120;2021-01-06 03:55:00;btcusdt;Buy;Long;0.02962;33845.07;1002.4909734;2.962e-05;1.0024909734;0.02959038;1001.5306302086012;33580.50381758198;34241.919273627034;
121;2021-01-06 06:00:00;btcusdt;Sell;Long;0.02959038;34241.919273627034;1012.218171832712;2.959038e-05;1.013231403235948;0.02956078962;1012.2603196147132;-;-;Profit!
122;2021-01-06 07:20:00;btcusdt;Buy;Short;0.02606;35111.53;915.0064718;2.606e-05;0.9150064718;0.02603394;1011.3453131429131;35499.929693323735;34528.930460014395;
123;2021-01-06 07:45:00;btcusdt;Buy;Short;0.02603394;34528.930460014395;915.0064718;2.6033939999999998e-05;0.8989241038601871;0.02600790606;1026.3512092077913;-;-;Profit!
124;2021-01-06 11:55:00;btcusdt;Buy;Long;0.02942;34021.33;1000.9075286000001;2.9420000000000003e-05;1.0009075286000002;0.029390580000000003;1025.3503016791915;33672.469316049785;34544.62102592533;
125;2021-01-06 12:45:00;btcusdt;Sell;Long;0.029390580000000003;34544.62102592533;1014.2711613843084;2.9390580000000005e-05;1.0152864478321406;0.029361189420000003;1039.7148419920995;-;-;Profit!
126;2021-01-06 14:10:00;btcusdt;Buy;Short;0.02988;34795.02;1039.6751975999998;2.9880000000000002e-05;1.0396751976;0.02985012;1038.6751667944995;35098.55520349775;34339.717194753364;
127;2021-01-06 15:30:00;btcusdt;Buy;Short;0.02985012;34339.717194753364;1039.6751975999998;2.9850120000000002e-05;1.0250446790294514;0.02982026988;1051.9624608240752;-;-;Profit!
128;2021-01-06 16:40:00;btcusdt;Buy;Long;0.03043;34570.53;1051.9812279;3.043e-05;1.0519812278999998;0.030399569999999997;1050.910479596175;34276.64340527409;35011.35989208886;
129;2021-01-06 16:50:00;btcusdt;Buy;Long;0.030399569999999997;34276.64340527409;1040.9532253431044;3.0399569999999997e-05;1.041995220563668;0.03036917043;1040.9344582671795;-;-;Loss!
130;2021-01-06 17:10:00;btcusdt;Buy;Long;0.03022;34441.84;1040.8324048;3.0220000000000002e-05;1.0408324048;0.03018978;1039.8936258623794;34160.12792423405;34864.40811364891;
131;2021-01-06 18:00:00;btcusdt;Sell;Long;0.03018978;34864.40811364891;1051.4962619704943;3.018978e-05;1.0525488107812755;0.03015959022;1051.5983154376738;-;-;Profit!
132;2021-01-06 18:45:00;btcusdt;Buy;Short;0.03028;34730.1;1051.627428;3.028e-05;1.051627428;0.03024972;1050.5466880096737;35016.01178352975;34301.23232470537;
133;2021-01-06 19:30:00;btcusdt;Sell;Short;0.03024972;35016.01178352975;1051.627428;3.024972e-05;1.0592245519684755;0.03021947028;1041.6171678645946;-;-;Loss!
134;2021-01-06 21:55:00;btcusdt;Buy;Short;0.02955;35250.59;1041.6549344999999;2.955e-05;1.0416549345;0.02952045;1040.5755129300946;35503.96297667193;34870.5305349921;
135;2021-01-06 21:55:00;btcusdt;Buy;Short;0.02952045;34870.5305349921;1041.6549344999999;2.952045e-05;1.0293937531317074;0.02949092955;1051.63694237912;-;-;Profit!
136;2021-01-06 22:40:00;btcusdt;Buy;Long;0.0252;35260.09;888.5542679999999;2.52e-05;0.8885542679999999;0.0251748;1050.7483881111202;34842.780636356925;35886.0540454646;
137;2021-01-06 22:45:00;btcusdt;Sell;Long;0.0251748;35886.0540454646;902.5208091503786;2.51748e-05;0.9034242333837623;0.0251496252;1065.6034835294986;-;-;Profit!
138;2021-01-06 23:55:00;btcusdt;Buy;Short;0.02416;35925.01;867.9482416000001;2.4160000000000002e-05;0.8679482416000002;0.024135840000000002;1064.7355352878985;36365.98010466183;35263.55484300726;
139;2021-01-07 00:30:00;btcusdt;Sell;Short;0.024135840000000002;36365.98010466183;867.9482416000001;2.4135840000000003e-05;0.8777234772493013;0.02411170416;1053.803619497555;-;-;Loss!
140;2021-01-07 03:10:00;btcusdt;Buy;Short;0.02849;36983.64;1053.6639036000001;2.8490000000000003e-05;1.0536639036000002;0.028461510000000002;1052.7499555939548;37338.71599054727;36451.02601417909;
141;2021-01-07 05:15:00;btcusdt;Sell;Short;0.028461510000000002;37338.71599054727;1053.6639036000001;2.8461510000000003e-05;1.0627162385521212;0.02843304849;1042.1917672370894;-;-;Loss!
142;2021-01-07 06:10:00;btcusdt;Buy;Short;0.02798;37244.26;1042.0943948000001;2.7980000000000003e-05;1.0420943948;0.02795202;1041.1496728422894;37556.99128598056;36775.163071029165;
143;2021-01-07 07:35:00;btcusdt;Sell;Short;0.02795202;37556.99128598056;1042.0943948000001;2.795202e-05;1.0497937715655545;0.02792406798;1032.106574319762;-;-;Loss!
144;2021-01-07 07:45:00;btcusdt;Buy;Short;0.02763;37352.0;1032.03576;2.7629999999999998e-05;1.0320357599999999;0.027602369999999998;1031.074538559762;37619.062617629155;36951.40607355627;
145;2021-01-07 08:20:00;btcusdt;Buy;Short;0.027602369999999998;36951.40607355627;1032.03576;2.760237e-05;1.0199463824625472;0.027574767629999997;1041.8095563287707;-;-;Profit!
146;2021-01-07 09:15:00;btcusdt;Buy;Long;0.02795;37280.57;1041.9919315;2.795e-05;1.0419919315;0.02792205;1040.7675643972707;37029.45981466442;37657.23527800337;
147;2021-01-07 09:30:00;btcusdt;Buy;Long;0.02792205;37029.45981466442;1032.9044899896326;2.792205e-05;1.0339384284180508;0.02789412795;1032.7221148184033;-;-;Loss!
148;2021-01-07 09:45:00;btcusdt;Buy;Long;0.02787;37060.78;1032.8839386;2.787e-05;1.0328839386;0.02784213;1031.6892308798033;36813.561341236236;37431.60798814564;
